,kernel,benchmark,params,cycles,compile_time,max_ram_used,saturated
86,eigen,mat-mul,16x16_16x16,11197,136.6341154575348,4.481855488,no
87,naive.clang,mat-mul,16x16_16x16,1649,136.6341154575348,4.481855488,no
88,naive.fixed,mat-mul,16x16_16x16,36178,136.6341154575348,4.481855488,no
89,nature,mat-mul,16x16_16x16,1926,136.6341154575348,4.481855488,no
90,dios,q-prod,0,63,4.447765827178955,0.167190528,yes
91,eigen,q-prod,0,58,4.447765827178955,0.167190528,yes
92,naive.clang,q-prod,0,73,4.447765827178955,0.167190528,yes
93,naive.fixed,q-prod,0,177,4.447765827178955,0.167190528,yes
94,dios,qr-decomp,3,619,525.7637639045715,5.600395264,no
95,eigen,qr-decomp,3,3277,525.7637639045715,5.600395264,no
96,naive,qr-decomp,3,10162,525.7637639045715,5.600395264,no
97,naive.clang,qr-decomp,3,8814,525.7637639045715,5.600395264,no
98,naive.fixed,qr-decomp,3,8976,525.7637639045715,5.600395264,no
