,benchmark,params,iteration,value
79,2d-conv,3x3_2x2,79,470.928
80,2d-conv,3x3_2x2,80,470.928
81,2d-conv,3x3_2x2,81,470.928
82,2d-conv,3x3_2x2,82,470.928
83,2d-conv,3x3_2x2,83,470.928
84,2d-conv,3x3_2x2,84,470.928
85,2d-conv,3x3_2x2,85,470.928
86,2d-conv,3x3_2x2,86,470.928
87,2d-conv,3x3_2x2,87,470.928
88,2d-conv,3x3_2x2,88,470.928
89,2d-conv,3x3_2x2,89,470.928
90,2d-conv,3x3_2x2,90,470.928
91,2d-conv,3x3_2x2,91,470.928
92,2d-conv,3x3_2x2,92,470.928
93,2d-conv,3x3_2x2,93,470.928
94,2d-conv,3x3_2x2,94,470.928
95,2d-conv,3x3_2x2,95,470.928
96,2d-conv,3x3_2x2,96,470.928
97,2d-conv,3x3_2x2,97,470.928
98,2d-conv,3x3_2x2,98,470.928
99,2d-conv,3x3_2x2,99,470.928
100,2d-conv,3x3_2x2,100,470.928
101,2d-conv,3x3_2x2,101,470.928
102,2d-conv,3x3_2x2,102,470.928
103,2d-conv,3x3_2x2,103,470.928
104,2d-conv,3x3_2x2,104,470.928
105,2d-conv,3x3_2x2,105,470.928
106,2d-conv,3x3_2x2,106,470.928
107,2d-conv,3x3_2x2,107,470.928
108,2d-conv,3x3_2x2,108,470.928
109,2d-conv,3x3_2x2,109,470.928
110,2d-conv,3x3_2x2,110,470.928
111,2d-conv,3x3_2x2,111,470.928
112,2d-conv,3x3_2x2,112,470.928
113,2d-conv,3x3_2x2,113,470.928
114,2d-conv,3x3_2x2,114,470.928
115,2d-conv,3x3_2x2,115,470.928
116,2d-conv,3x3_2x2,116,470.928
117,2d-conv,3x3_2x2,117,470.928
118,2d-conv,3x3_2x2,118,470.928
119,2d-conv,3x3_2x2,119,470.928
120,2d-conv,3x3_2x2,120,470.928
121,2d-conv,3x3_2x2,121,470.928
122,2d-conv,3x3_2x2,122,470.928
123,2d-conv,3x3_2x2,123,470.928
124,2d-conv,3x3_2x2,124,470.928
125,2d-conv,3x3_2x2,125,470.928
126,2d-conv,3x3_2x2,126,470.928
127,2d-conv,3x3_2x2,127,470.928
128,2d-conv,3x3_2x2,128,470.928
129,2d-conv,3x3_2x2,129,470.928
130,2d-conv,3x3_2x2,130,470.928
131,2d-conv,3x3_2x2,131,470.928
132,2d-conv,3x3_2x2,132,470.928
133,2d-conv,3x3_2x2,133,470.928
134,2d-conv,3x3_2x2,134,470.928
135,2d-conv,3x3_2x2,135,470.928
136,2d-conv,3x3_2x2,136,470.928
137,2d-conv,3x3_2x2,137,470.928
138,2d-conv,3x3_2x2,138,470.928
139,2d-conv,3x3_2x2,139,470.928
140,2d-conv,3x3_2x2,140,470.928
141,2d-conv,3x3_2x2,141,470.928
142,2d-conv,3x3_2x2,142,470.928
143,2d-conv,3x3_2x2,143,470.928
144,2d-conv,3x3_2x2,144,470.928
145,2d-conv,3x3_2x2,145,470.928
146,2d-conv,3x3_2x2,146,470.928
147,2d-conv,3x3_2x2,147,470.928
148,2d-conv,3x3_2x2,148,470.928
149,2d-conv,3x3_2x2,149,470.928
150,2d-conv,3x3_2x2,150,470.928
151,2d-conv,3x3_2x2,151,470.928
152,2d-conv,3x3_2x2,152,470.928
153,2d-conv,3x3_2x2,153,470.928
154,2d-conv,3x3_2x2,154,470.928
155,2d-conv,3x3_2x2,155,470.928
156,2d-conv,3x3_2x2,156,470.928
157,2d-conv,3x3_2x2,157,470.928
158,2d-conv,3x3_2x2,158,470.928
159,2d-conv,3x3_2x2,159,470.928
160,2d-conv,3x3_2x2,160,470.928
161,2d-conv,3x3_2x2,161,470.928
162,2d-conv,3x3_2x2,162,470.928
163,2d-conv,3x3_2x2,163,470.928
164,2d-conv,3x3_2x2,164,470.928
165,2d-conv,3x3_2x2,165,470.928
166,2d-conv,3x3_2x2,166,470.928
167,2d-conv,3x3_2x2,167,470.928
168,2d-conv,3x3_2x2,168,470.928
169,2d-conv,3x3_2x2,169,470.928
170,2d-conv,3x3_2x2,170,470.928
171,2d-conv,3x3_2x2,171,470.928
172,2d-conv,3x3_2x2,172,470.928
173,2d-conv,3x3_2x2,173,470.928
174,2d-conv,3x3_2x2,174,470.928
175,2d-conv,3x3_2x2,175,470.928
176,2d-conv,3x3_2x2,176,470.928
177,2d-conv,3x3_2x2,177,470.928
178,2d-conv,3x3_2x2,178,470.928
179,2d-conv,3x3_2x2,179,470.928
180,2d-conv,3x3_2x2,180,470.928
181,2d-conv,3x3_2x2,181,470.928
182,2d-conv,3x3_2x2,182,470.928
183,2d-conv,3x3_2x2,183,470.928
184,2d-conv,3x3_2x2,184,470.928
185,2d-conv,3x3_2x2,185,470.928
186,2d-conv,3x3_2x2,186,470.928
187,2d-conv,3x3_2x2,187,470.928
188,2d-conv,3x3_2x2,188,470.928
189,2d-conv,3x3_2x2,189,470.928
190,2d-conv,3x3_2x2,190,470.928
191,2d-conv,3x3_2x2,191,470.928
192,2d-conv,3x3_2x2,192,470.928
193,2d-conv,3x3_2x2,193,470.928
194,2d-conv,3x3_2x2,194,470.928
195,2d-conv,3x3_2x2,195,470.928
196,2d-conv,3x3_2x2,196,470.928
197,2d-conv,3x3_2x2,197,470.928
198,2d-conv,3x3_2x2,198,470.928
199,2d-conv,3x3_2x2,199,470.928
200,2d-conv,3x3_2x2,200,470.928
201,2d-conv,3x3_2x2,201,470.928
202,2d-conv,3x3_2x2,202,470.928
203,2d-conv,3x3_2x2,203,470.928
204,2d-conv,3x3_2x2,204,470.928
205,2d-conv,3x3_2x2,205,470.928
206,2d-conv,3x3_2x2,206,470.928
207,2d-conv,3x3_2x2,207,470.928
208,2d-conv,3x3_2x2,208,470.928
209,2d-conv,3x3_2x2,209,470.928
210,2d-conv,3x3_2x2,210,470.928
211,2d-conv,3x3_2x2,211,470.928
212,2d-conv,3x3_2x2,212,470.928
213,2d-conv,3x3_2x2,213,470.928
214,2d-conv,3x3_2x2,214,470.928
215,2d-conv,3x3_2x2,215,470.928
216,2d-conv,3x3_2x2,216,470.928
217,2d-conv,3x3_2x2,217,470.928
218,2d-conv,3x3_2x2,218,470.928
219,2d-conv,3x3_2x2,219,470.928
220,2d-conv,3x3_2x2,220,470.928
221,2d-conv,3x3_2x2,221,470.928
222,2d-conv,3x3_2x2,222,470.928
223,2d-conv,3x3_2x2,223,470.928
224,2d-conv,3x3_2x2,224,470.928
225,2d-conv,3x3_2x2,225,470.928
226,2d-conv,3x3_2x2,226,470.928
227,2d-conv,3x3_2x2,227,470.928
228,2d-conv,3x3_2x2,228,470.928
229,2d-conv,3x3_2x2,229,470.928
230,2d-conv,3x3_2x2,230,470.928
231,2d-conv,3x3_2x2,231,470.928
232,2d-conv,3x3_2x2,232,470.928
233,2d-conv,3x3_2x2,233,470.928
234,2d-conv,3x3_2x2,234,470.928
235,2d-conv,3x3_2x2,235,470.928
236,2d-conv,3x3_2x2,236,470.928
237,2d-conv,3x3_2x2,237,470.928
238,2d-conv,3x3_2x2,238,470.928
239,2d-conv,3x3_2x2,239,470.928
240,2d-conv,3x3_2x2,240,470.928
241,2d-conv,3x3_2x2,241,470.928
242,2d-conv,3x3_2x2,242,470.928
243,2d-conv,3x3_2x2,243,470.928
244,2d-conv,3x3_2x2,244,470.928
245,2d-conv,3x3_2x2,245,470.928
246,2d-conv,3x3_2x2,246,470.928
247,2d-conv,3x3_2x2,247,470.928
248,2d-conv,3x3_2x2,248,470.928
249,2d-conv,3x3_2x2,249,470.928
250,2d-conv,3x3_2x2,250,470.928
251,2d-conv,3x3_2x2,251,470.928
252,2d-conv,3x3_2x2,252,470.928
253,2d-conv,3x3_2x2,253,470.928
254,2d-conv,3x3_2x2,254,470.928
255,2d-conv,3x3_2x2,255,470.928
256,2d-conv,3x3_2x2,256,470.928
257,2d-conv,3x3_2x2,257,470.928
258,2d-conv,3x3_2x2,258,470.928
259,2d-conv,3x3_2x2,259,470.928
260,2d-conv,3x3_2x2,260,470.928
261,2d-conv,3x3_2x2,261,470.928
262,2d-conv,3x3_2x2,262,470.928
263,2d-conv,3x3_2x2,263,470.928
264,2d-conv,3x3_2x2,264,470.928
265,2d-conv,3x3_2x2,265,470.928
266,2d-conv,3x3_2x2,266,470.928
267,2d-conv,3x3_2x2,267,470.928
268,2d-conv,3x3_2x2,268,470.928
269,2d-conv,3x3_2x2,269,470.928
270,2d-conv,3x3_2x2,270,470.928
271,2d-conv,3x3_2x2,271,470.928
272,2d-conv,3x3_2x2,272,470.928
273,2d-conv,3x3_2x2,273,470.928
274,2d-conv,3x3_2x2,274,470.928
275,2d-conv,3x3_2x2,275,470.928
276,2d-conv,3x3_2x2,276,470.928
277,2d-conv,3x3_2x2,277,470.928
278,2d-conv,3x3_2x2,278,470.928
279,2d-conv,3x3_2x2,279,470.928
280,2d-conv,3x3_2x2,280,470.928
281,2d-conv,3x3_2x2,281,470.928
282,2d-conv,3x3_2x2,282,470.928
283,2d-conv,3x3_2x2,283,470.928
284,2d-conv,3x3_2x2,284,470.928
285,2d-conv,3x3_2x2,285,470.928
286,2d-conv,3x3_2x2,286,470.928
287,2d-conv,3x3_2x2,287,470.928
288,2d-conv,3x3_2x2,288,470.928
289,2d-conv,3x3_2x2,289,470.928
290,2d-conv,3x3_2x2,290,470.928
291,2d-conv,3x3_2x2,291,470.928
292,2d-conv,3x3_2x2,292,470.928
293,2d-conv,3x3_2x2,293,470.928
294,2d-conv,3x3_2x2,294,470.928
295,2d-conv,3x3_2x2,295,470.928
296,2d-conv,3x3_2x2,296,470.928
297,2d-conv,3x3_2x2,297,470.928
298,2d-conv,3x3_2x2,298,470.928
299,2d-conv,3x3_2x2,299,470.928
300,2d-conv,3x3_2x2,300,470.928
301,2d-conv,3x3_2x2,301,470.928
302,2d-conv,3x3_2x2,302,470.928
303,2d-conv,3x3_2x2,303,470.928
304,2d-conv,3x3_2x2,304,470.928
305,2d-conv,3x3_2x2,305,470.928
306,2d-conv,3x3_2x2,306,470.928
307,2d-conv,3x3_2x2,307,470.928
308,2d-conv,3x3_2x2,308,470.928
309,2d-conv,3x3_2x2,309,470.928
310,2d-conv,3x3_2x2,310,470.928
311,2d-conv,3x3_2x2,311,470.928
312,2d-conv,3x3_2x2,312,470.928
313,2d-conv,3x3_2x2,313,470.928
314,2d-conv,3x3_2x2,314,470.928
315,2d-conv,3x3_2x2,315,470.928
316,2d-conv,3x3_2x2,316,470.928
317,2d-conv,3x3_2x2,317,470.928
318,2d-conv,3x3_2x2,318,470.928
319,2d-conv,3x3_2x2,319,470.928
320,2d-conv,3x3_2x2,320,470.928
321,2d-conv,3x3_2x2,321,470.928
322,2d-conv,3x3_2x2,322,470.928
323,2d-conv,3x3_2x2,323,470.928
324,2d-conv,3x3_2x2,324,470.928
325,2d-conv,3x3_2x2,325,470.928
326,2d-conv,3x3_2x2,326,470.928
327,2d-conv,3x3_2x2,327,470.928
328,2d-conv,3x3_2x2,328,20.247
329,2d-conv,3x3_2x2,329,20.247
330,2d-conv,3x3_2x2,330,19.752
331,2d-conv,3x3_2x2,331,19.752
332,2d-conv,3x3_2x2,332,19.752
333,2d-conv,3x3_2x2,333,19.752
334,2d-conv,3x3_2x2,334,19.752
335,2d-conv,3x3_2x2,335,19.752
336,2d-conv,3x3_2x2,336,19.752
337,2d-conv,3x3_2x2,337,19.752
338,2d-conv,3x3_2x2,338,19.752
339,2d-conv,3x3_2x2,339,19.752
340,2d-conv,3x3_2x2,340,19.752
341,2d-conv,3x3_2x2,341,19.752
342,2d-conv,3x3_2x2,342,19.752
343,2d-conv,3x3_2x2,343,19.752
344,2d-conv,3x3_2x2,344,19.752
345,2d-conv,3x3_2x2,345,19.752
346,2d-conv,3x3_2x2,346,19.752
347,2d-conv,3x3_2x2,347,19.752
348,2d-conv,3x3_2x2,348,19.752
349,2d-conv,3x3_2x2,349,19.752
350,2d-conv,3x3_2x2,350,19.752
351,2d-conv,3x3_2x2,351,19.752
352,2d-conv,3x3_2x2,352,19.752
353,2d-conv,3x3_2x2,353,19.752
354,2d-conv,3x3_2x2,354,19.752
355,2d-conv,3x3_2x2,355,19.752
356,2d-conv,3x3_2x2,356,19.752
357,2d-conv,3x3_2x2,357,19.752
358,2d-conv,3x3_2x2,358,19.752
359,2d-conv,3x3_2x2,359,19.752
360,2d-conv,3x3_2x2,360,19.752
361,2d-conv,3x3_2x2,361,19.752
362,2d-conv,3x3_2x2,362,19.752
363,2d-conv,3x3_2x2,363,19.752
364,2d-conv,3x3_2x2,364,19.752
365,2d-conv,3x3_2x2,365,19.752
366,2d-conv,3x3_2x2,366,19.752
367,2d-conv,3x3_2x2,367,19.752
368,2d-conv,3x3_2x2,368,19.752
369,2d-conv,3x3_2x2,369,19.752
370,2d-conv,3x3_2x2,370,19.752
371,2d-conv,3x3_2x2,371,19.752
372,2d-conv,3x3_2x2,372,19.752
373,2d-conv,3x3_2x2,373,19.752
374,2d-conv,3x3_2x2,374,19.752
375,2d-conv,3x3_2x2,375,19.752
376,2d-conv,3x3_2x2,376,19.752
377,2d-conv,3x3_2x2,377,19.752
378,2d-conv,3x3_2x2,378,19.752
379,2d-conv,3x3_2x2,379,19.752
380,2d-conv,3x3_2x2,380,19.752
381,2d-conv,3x3_2x2,381,19.752
382,2d-conv,3x3_2x2,382,19.752
383,2d-conv,3x3_2x2,383,19.752
384,2d-conv,3x3_2x2,384,19.752
385,2d-conv,3x3_2x2,385,19.752
386,2d-conv,3x3_2x2,386,19.752
387,2d-conv,3x3_2x2,387,19.752
388,2d-conv,3x3_2x2,388,19.752
389,2d-conv,3x3_2x2,389,19.752
390,2d-conv,3x3_2x2,390,19.752
391,2d-conv,3x3_2x2,391,19.752
392,2d-conv,3x3_2x2,392,19.752
393,2d-conv,3x3_2x2,393,19.752
394,2d-conv,3x3_2x2,394,19.752
395,2d-conv,3x3_2x2,395,19.752
396,2d-conv,3x3_2x2,396,19.752
397,2d-conv,3x3_2x2,397,19.752
398,2d-conv,3x3_2x2,398,19.752
399,2d-conv,3x3_2x2,399,19.752
400,2d-conv,3x3_2x2,400,19.752
401,2d-conv,3x3_2x2,401,19.752
402,2d-conv,3x3_2x2,402,19.752
403,2d-conv,3x3_2x2,403,19.752
404,2d-conv,3x3_2x2,404,19.752
405,2d-conv,3x3_2x2,405,19.752
406,2d-conv,3x3_2x2,406,19.752
407,2d-conv,3x3_2x2,407,19.752
408,2d-conv,3x3_2x2,408,19.752
409,2d-conv,3x3_2x2,409,19.752
410,2d-conv,3x3_2x2,410,19.752
411,2d-conv,3x3_2x2,411,19.752
412,2d-conv,3x3_2x2,412,19.752
413,2d-conv,3x3_2x2,413,19.752
414,2d-conv,3x3_2x2,414,19.752
415,2d-conv,3x3_2x2,415,19.752
416,2d-conv,3x3_2x2,416,19.752
417,2d-conv,3x3_2x2,417,19.752
418,2d-conv,3x3_2x2,418,19.752
419,2d-conv,3x3_2x2,419,19.752
420,2d-conv,3x3_2x2,420,19.752
421,2d-conv,3x3_2x2,421,19.752
422,2d-conv,3x3_2x2,422,19.752
423,2d-conv,3x3_2x2,423,19.752
424,2d-conv,3x3_2x2,424,19.752
425,2d-conv,3x3_2x2,425,19.752
426,2d-conv,3x3_2x2,426,19.752
427,2d-conv,3x3_2x2,427,19.752
428,2d-conv,3x3_2x2,428,19.752
429,2d-conv,3x3_2x2,429,19.752
430,2d-conv,3x3_2x2,430,19.752
431,2d-conv,3x3_2x2,431,19.752
432,2d-conv,3x3_2x2,432,19.752
433,2d-conv,3x3_2x2,433,19.752
434,2d-conv,3x3_2x2,434,19.752
435,2d-conv,3x3_2x2,435,19.752
436,2d-conv,3x3_2x2,436,19.752
437,2d-conv,3x3_2x2,437,19.752
438,2d-conv,3x3_2x2,438,19.752
439,2d-conv,3x3_2x2,439,19.752
440,2d-conv,3x3_2x2,440,19.752
441,2d-conv,3x3_2x2,441,19.752
442,2d-conv,3x3_2x2,442,19.752
443,2d-conv,3x3_2x2,443,19.752
444,2d-conv,3x3_2x2,444,19.752
445,2d-conv,3x3_2x2,445,19.752
446,2d-conv,3x3_2x2,446,19.752
447,2d-conv,3x3_3x3,0,975.089
448,2d-conv,3x3_3x3,1,975.089
449,2d-conv,3x3_3x3,2,827.5099999999999
450,2d-conv,3x3_3x3,3,823.9159999999999
451,2d-conv,3x3_3x3,4,823.9159999999999
452,2d-conv,3x3_3x3,5,823.9159999999999
453,2d-conv,3x3_3x3,6,823.9159999999999
454,2d-conv,3x3_3x3,7,823.9159999999999
455,2d-conv,3x3_3x3,8,823.9159999999999
456,2d-conv,3x3_3x3,9,823.9159999999999
457,2d-conv,3x3_3x3,10,823.9159999999999
458,2d-conv,3x3_3x3,11,823.9159999999999
459,2d-conv,3x3_3x3,12,823.9159999999999
460,2d-conv,3x3_3x3,13,823.9159999999999
461,2d-conv,3x3_3x3,14,823.9159999999999
462,2d-conv,3x3_3x3,15,823.9159999999999
463,2d-conv,3x3_3x3,16,823.9159999999999
464,2d-conv,3x3_3x3,17,823.9159999999999
465,2d-conv,3x3_3x3,18,823.9159999999999
466,2d-conv,3x3_3x3,19,823.9159999999999
467,2d-conv,3x3_3x3,20,823.9159999999999
468,2d-conv,3x3_3x3,21,823.9159999999999
469,2d-conv,3x3_3x3,22,823.9159999999999
470,2d-conv,3x3_3x3,23,823.9159999999999
471,2d-conv,3x3_3x3,24,823.9159999999999
472,2d-conv,3x3_3x3,25,823.9159999999999
473,2d-conv,3x3_3x3,26,823.9159999999999
474,2d-conv,3x3_3x3,27,823.9159999999999
475,2d-conv,3x3_3x3,28,823.9159999999999
476,2d-conv,3x3_3x3,29,823.9159999999999
477,2d-conv,3x3_3x3,30,823.9159999999999
478,2d-conv,3x3_3x3,31,823.9159999999999
479,2d-conv,3x3_3x3,32,823.9159999999999
480,2d-conv,3x3_3x3,33,823.9159999999999
481,2d-conv,3x3_3x3,34,823.9159999999999
482,2d-conv,3x3_3x3,35,823.9159999999999
483,2d-conv,3x3_3x3,36,823.9159999999999
484,2d-conv,3x3_3x3,37,823.9159999999999
485,2d-conv,3x3_3x3,38,823.9159999999999
486,2d-conv,3x3_3x3,39,823.9159999999999
487,2d-conv,3x3_3x3,40,823.9159999999999
488,2d-conv,3x3_3x3,41,823.9159999999999
489,2d-conv,3x3_3x3,42,823.9159999999999
490,2d-conv,3x3_3x3,43,823.9159999999999
491,2d-conv,3x3_3x3,44,823.9159999999999
492,2d-conv,3x3_3x3,45,823.9159999999999
493,2d-conv,3x3_3x3,46,823.9159999999999
494,2d-conv,3x3_3x3,47,823.9159999999999
495,2d-conv,3x3_3x3,48,823.9159999999999
496,2d-conv,3x3_3x3,49,823.9159999999999
497,2d-conv,3x3_3x3,50,823.9159999999999
498,2d-conv,3x3_3x3,51,823.9159999999999
499,2d-conv,3x3_3x3,52,823.9159999999999
500,2d-conv,3x3_3x3,53,823.9159999999999
501,2d-conv,3x3_3x3,54,823.9159999999999
502,2d-conv,3x3_3x3,55,823.9159999999999
503,2d-conv,3x3_3x3,56,823.9159999999999
504,2d-conv,3x3_3x3,57,823.9159999999999
505,2d-conv,3x3_3x3,58,823.9159999999999
506,2d-conv,3x3_3x3,59,823.9159999999999
507,2d-conv,3x3_3x3,60,823.9159999999999
508,2d-conv,3x3_3x3,61,823.9159999999999
509,2d-conv,3x3_3x3,62,823.9159999999999
510,2d-conv,3x3_3x3,63,823.9159999999999
511,2d-conv,3x3_3x3,64,823.9159999999999
512,2d-conv,3x3_3x3,65,823.9159999999999
513,2d-conv,3x3_3x3,66,823.9159999999999
514,2d-conv,3x3_3x3,67,823.9159999999999
515,2d-conv,3x3_3x3,68,823.9159999999999
516,2d-conv,3x3_3x3,69,823.9159999999999
517,2d-conv,3x3_3x3,70,823.9159999999999
518,2d-conv,3x3_3x3,71,823.9159999999999
519,2d-conv,3x3_3x3,72,823.9159999999999
520,2d-conv,3x3_3x3,73,823.9159999999999
521,2d-conv,3x3_3x3,74,823.9159999999999
522,2d-conv,3x3_3x3,75,823.9159999999999
523,2d-conv,3x3_3x3,76,823.9159999999999
524,2d-conv,3x3_3x3,77,823.9159999999999
525,2d-conv,3x3_3x3,78,823.9159999999999
526,2d-conv,3x3_3x3,79,823.9159999999999
527,2d-conv,3x3_3x3,80,823.9159999999999
528,2d-conv,3x3_3x3,81,823.9159999999999
529,2d-conv,3x3_3x3,82,823.9159999999999
530,2d-conv,3x3_3x3,83,823.9159999999999
531,2d-conv,3x3_3x3,84,823.9159999999999
532,2d-conv,3x3_3x3,85,823.9159999999999
533,2d-conv,3x3_3x3,86,823.9159999999999
534,2d-conv,3x3_3x3,87,823.9159999999999
535,2d-conv,3x3_3x3,88,823.9159999999999
536,2d-conv,3x3_3x3,89,823.9159999999999
537,2d-conv,3x3_3x3,90,823.9159999999999
538,2d-conv,3x3_3x3,91,823.9159999999999
539,2d-conv,3x3_3x3,92,823.9159999999999
540,2d-conv,3x3_3x3,93,823.9159999999999
541,2d-conv,3x3_3x3,94,823.9159999999999
542,2d-conv,3x3_3x3,95,823.9159999999999
543,2d-conv,3x3_3x3,96,823.9159999999999
544,2d-conv,3x3_3x3,97,823.9159999999999
545,2d-conv,3x3_3x3,98,823.9159999999999
546,2d-conv,3x3_3x3,99,823.9159999999999
547,2d-conv,3x3_3x3,100,823.9159999999999
548,2d-conv,3x3_3x3,101,823.9159999999999
549,2d-conv,3x3_3x3,102,823.9159999999999
550,2d-conv,3x3_3x3,103,823.9159999999999
551,2d-conv,3x3_3x3,104,823.9159999999999
552,2d-conv,3x3_3x3,105,823.9159999999999
553,2d-conv,3x3_3x3,106,823.9159999999999
554,2d-conv,3x3_3x3,107,823.9159999999999
555,2d-conv,3x3_3x3,108,823.9159999999999
556,2d-conv,3x3_3x3,109,823.9159999999999
557,2d-conv,3x3_3x3,110,823.9159999999999
558,2d-conv,3x3_3x3,111,823.9159999999999
559,2d-conv,3x3_3x3,112,823.9159999999999
560,2d-conv,3x3_3x3,113,823.9159999999999
561,2d-conv,3x3_3x3,114,823.9159999999999
562,2d-conv,3x3_3x3,115,823.9159999999999
563,2d-conv,3x3_3x3,116,823.9159999999999
564,2d-conv,3x3_3x3,117,823.9159999999999
565,2d-conv,3x3_3x3,118,823.9159999999999
566,2d-conv,3x3_3x3,119,823.9159999999999
567,2d-conv,3x3_3x3,120,823.9159999999999
568,2d-conv,3x3_3x3,121,823.9159999999999
569,2d-conv,3x3_3x3,122,823.9159999999999
570,2d-conv,3x3_3x3,123,823.9159999999999
571,2d-conv,3x3_3x3,124,823.9159999999999
572,2d-conv,3x3_3x3,125,823.9159999999999
573,2d-conv,3x3_3x3,126,823.9159999999999
574,2d-conv,3x3_3x3,127,823.9159999999999
575,2d-conv,3x3_3x3,128,823.9159999999999
576,2d-conv,3x3_3x3,129,823.9159999999999
577,2d-conv,3x3_3x3,130,823.9159999999999
578,2d-conv,3x3_3x3,131,823.9159999999999
579,2d-conv,3x3_3x3,132,823.9159999999999
580,2d-conv,3x3_3x3,133,823.9159999999999
581,2d-conv,3x3_3x3,134,823.9159999999999
582,2d-conv,3x3_3x3,135,823.9159999999999
583,2d-conv,3x3_3x3,136,823.9159999999999
584,2d-conv,3x3_3x3,137,823.9159999999999
585,2d-conv,3x3_3x3,138,823.9159999999999
586,2d-conv,3x3_3x3,139,823.9159999999999
587,2d-conv,3x3_3x3,140,823.9159999999999
588,2d-conv,3x3_3x3,141,823.9159999999999
589,2d-conv,3x3_3x3,142,823.9159999999999
590,2d-conv,3x3_3x3,143,823.9159999999999
591,2d-conv,3x3_3x3,144,823.9159999999999
592,2d-conv,3x3_3x3,145,823.9159999999999
593,2d-conv,3x3_3x3,146,823.9159999999999
594,2d-conv,3x3_3x3,147,823.9159999999999
595,2d-conv,3x3_3x3,148,823.9159999999999
596,2d-conv,3x3_3x3,149,823.9159999999999
597,2d-conv,3x3_3x3,150,823.9159999999999
598,2d-conv,3x3_3x3,151,823.9159999999999
599,2d-conv,3x3_3x3,152,823.9159999999999
600,2d-conv,3x3_3x3,153,823.9159999999999
601,2d-conv,3x3_3x3,154,823.9159999999999
602,2d-conv,3x3_3x3,155,823.9159999999999
603,2d-conv,3x3_3x3,156,823.9159999999999
604,2d-conv,3x3_3x3,157,823.9159999999999
605,2d-conv,3x3_3x3,158,823.9159999999999
